id	name	code	map	posX	posY	direct	script	chat			
1129001	吊死鬼	2055	1129	47	27	2		"[""阎王要你三更死，不敢留你过五更。"",""最近投进枉死城的那个女人真安静，比起其他的怨魂乖多了，不哭不闹的。"",""我就是枉死城的守卫，想进去探监吗，先交5000两探视费#18"",""我有个弟弟常在地府转悠，你要是遇到他帮我喊他回家吃饭。"",""到如今茕茕孑立，形影相吊，真是悲苦。""]"			
1130001	白晶晶的鬼魂	2080	1130	63	66	0		"[""人生如雾亦如梦，缘生缘灭还自在。"",""人生如雾亦如梦，情如朝雾去匆匆。"",""不要相信什么缘分，世上的男人都是自私的。"",""至尊宝还是那个至尊宝，只是孙猴子却不是以前那个孙猴子了，哎!""]"			
1130001	千年怨鬼	2078	1130	92	58	1					
1131001	巡山小妖	2023	1131	114	92	1		"[""这里的三位大王各有一手看家本领，说出来怕会吓死你。"",""我家的三个大王分别住在三个山洞里。"",""加入我们狮驼岭，保证你有吃有喝，前途无量。"",""我们狮驼岭的小妖，光是有名有姓的就有四万七八千。"",""我家的三个大王神通广大，就是神仙来也得让着三分。""]"			
1131002	巡山小妖	2023	1131	120	84	1		"[""这里的三位大王各有一手看家本领，说出来怕会吓死你。"",""我家的三个大王分别住在三个山洞里。"",""加入我们狮驼岭，保证你有吃有喝，前途无量。"",""我们狮驼岭的小妖，光是有名有姓的就有四万七八千。"",""我家的三个大王神通广大，就是神仙来也得让着三分。""]"			
1131003	传送妖精	2022	1131	113	26	0	MPCACSR				
1134001	大大王	3052	1134	23	16	1	Teacher	"[""我们这里神仙都不敢来的。"",""最近来投靠的人越来越多，得想法子扩大山头了。"",""学本领要专一，不能三心二意。"",""要想在魔界扬名，还要多下苦功夫才行#2"",""人不可貌相。别看我的弟子们相貌不够英俊，他们可都是温柔贴贴的好男人呢。"",""要做得山大王，空有一身蛮力是不够的。""]"			
1132001	二大王	3057	1132	23	18	2		"[""老牛又叫我去喝酒，好象九头虫也去了，我可不能让这酒虫把酒都喝光了才到。"",""近来好象又招收了不少门徒，看来得扩充山头了。"",""狮驼岭的武功博大精深，不是一两天就能领悟的，想要出人头地还需用心苦练。"",""最近我狮驼岭的神器噬魂齿重出江湖，真是件大喜事啊！"",""高级反震什么的，最讨厌了#47""]"			
1133001	三大王	3053	1133	23	17	1		"[""听说佛祖挑选的天命取经人其中有一个是金蝉子转世，吃他一块肉能长生不老，真想尝尝啊。"",""近来好象又招收了不少门徒，看来得扩充山头了。"",""狮驼岭的武功博大精深，不是一两天就能领悟的，想要出人头地还需用心苦练。"",""鹰击长空，能破敌军六将，狮驼弟子务必好好修习！""]"			
1140001	接引仙女	3061	1140	61	8	0					
1140002	黑熊怪	2006	1140	27	27	1		"[""这里是观音大士清修之地，闲杂人等不得乱闯。"",""比起暗无天日的黑风山，这里可真是清明自在之地啊。"",""跟着观音姐姐，我总会有成仙的那天#89""]"			
1140003	龙女宝宝	2024	1140	14	39	0		"[""这里就是普陀山紫竹林了。"",""你也是来拜见大慈大悲观世音菩萨的吗？"",""菩萨最近正在招收徒，只有女性的仙族才收哦#0"",""元宵节要到了，谁能陪我去长安城观灯？"",""紫竹林风光无限好，我再也不愿回到水晶宫了。""]"			
1140004	引路仙女	3061	1140	20	51	0	Transfer				
1140005	小熊怪	2029	1140	60	63	1		"[""这里就是普陀山紫竹林了。"",""菩萨最近正在招收徒，只有女性的仙族才收哦#0"",""你也是来拜见大慈大悲观世音菩萨的吗？"",""黑熊怪是我大哥，黑熊精是我表哥，白熊怪是我远房亲戚。""]"			
1141001	青莲仙女	3061	1141	29	12	1		"[""大慈与一切众生乐，大悲与一切众生苦。"",""有很多怪病奇毒只有仙家灵丹可以医治。"",""普陀山是观音姐姐清修之地，紫气蒸腾，烟围雾笼，景色可是十分奇秀。"",""欲朝普陀山，必渡莲花池。穿过前面的莲池，便可见到观音姐姐了。""]"			
1141002	观音姐姐	3059	1141	13	33	1	Teacher	"[""佛祖有真经三藏，乃是修真之经，正善之门，可劝人为善。"",""心欲若除，则万事可成，心无杂念，非外事可扰。"",""我南海普陀山有救世正心之法，只传授给有缘之人。"",""修行贵在持之以恒，切忌浮躁自满。"",""观世间疾苦繁华，声声入耳，一一在心。""]"			
1144001	春十三娘	2079	1144	20	18	0		"[""桃花过处，寸草不生。很多年之后,我有个绰号，叫做桃花娘子……"",""我有一项不传绝技，叫作“催情大法”。"",""师妹对那个臭猴子还是念念不忘。"",""在出道的时候，我认识一个人，他叫孙悟空，他后来有个绰号，叫齐天大圣。"",""我盘丝洞的法术可不是轻易能学到手的。"",""现在的孙猴子早就不是五百年前那个孙猴子了！"",""往前算五百年，往后算五百年，没人的美貌能超越我#99""]"			
1144002	白晶晶	2080	1144	26	43	1	Teacher	"[""这里就是当年盘丝大仙修炼的地方。"",""学本领要虚心，不可轻浮自满。"",""师姐一直好象有什么心事。"",""要想在魔界扬名，还要多加历练才是啊。"",""今晚的月亮好亮，不知那猴子身在何处，可有想我？"",""盘丝岭从不相信眼泪。""]"			
1145001	九头精怪	2089	1145	11	12	0		"[""别想在我背后做坏事，我有十八只眼睛盯着你呢。"",""只要我成为天命取经人取得真经，将来就能由魔转仙，哈哈哈哈#18"",""小白龙估计已经被天谴了吧，哈哈哈哈。"",""几天没见万圣公主了，可真想她啊#52""]"			
1145002	牛魔王	2081	1145	23	12	1	Teacher	"[""学本领要专心，不能三天打渔，两天晒网。"",""想称霸江湖不是那么容易，要专心修习才行。"",""要想名扬魔界，还要多加历练。"",""你们谁瞧见了本王的避水金睛兽？"",""家家有本难念的经，本王一世英明如今却家事缠身，可叹啊！""]"			
1146001	接引道人	3045	1146	57	31	1					
1146002	清风	3044	1146	56	38	1		"[""修道贵在专心如一。"",""五庄观是仙家清修之地，观内有万年一产的仙果草还丹，也叫人参果"",""本观师父与世同君，只为天地二字侍奉香火。"",""你们能看出我今年已经一千三百二十岁了吗#17""]"			
1146003	明月	3044	1146	60	36	1		"[""我家观主就是“地仙之祖”镇元大仙。"",""最近有个妖怪擅闯五庄观，不仅偷吃人参果还打坏了果树，这可怎么办是好#14"",""我们家的果子可是稀罕物，遇金而落，遇木而枯，遇水而化，遇火而焦，遇土而入！"",""人参果明明少了四个，那猴子还怪我算术不好！""]"			
1147001	镇元大仙	3062	1147	24	13	1	Teacher	"[""学了本领要用在正途，不许恃强凌弱。"",""修行要注重基础，持之以恒，切忌好高骛远。"",""想成为仙界的精英，还要下一番苦功夫啊～"",""我观中的人参果树乃是混沌初分，鸿蒙初判，天地未开之际产成的灵根。"",""师傅领进门，修行在个人。本门法术之精妙还望各位多多领悟。""]"			
1168001	刘洪	2048	1168	22	17	1		"[""做官就是舒服，好过平头百姓奔波操劳。"",""善恶到头终有报，我的报应是快到了。"",""俗话说“左眼跳财，右眼跳灾”，为什么我最近老是跳右眼呢，肯定是跳错了。"",""俺老娘也真是的，好吃好喝伺候着，还总是想东想西！""]"			
1168002	衙役	3032	1168	14	12	0		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1168003	衙役	3032	1168	16	14	0		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1168004	衙役	3032	1168	23	8	2		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1168005	衙役	3032	1168	25	10	2		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1170001	高老先生	3030	1170	32	20	1		"[""那猪头总来骚扰我家女儿，这可如何是好。"",""本来我女儿和村里的张小二挺好的，那小伙子人也挺踏实，我们全家都看的顺眼，不知怎么突然变成这样，唉。"",""我那女儿性情乖巧，最会讨爹娘喜欢。"",""择郎嫁女，只需你情我愿。女儿若是真看上那呆子，就随她去吧！"",""那猪头去取经也有些时日了，也不知可曾对我女儿变心？""]"			
1171001	高翠兰	3028	1171	13	9	2		"[""我自己也常会想，我是怎么看上那呆子的，难道真是上天注定#55好想问问月老爷爷是为什么。"",""那个张小二看我的眼神好象很怪。"",""那个呆子丑是丑点，但也算丑的很有特点。"",""爹娘年事已高，祈望他们能平安多福。""]"			
1173001	白鹿精	2046	1173	352	3	2		"[""在我看来神仙都是些唧唧歪歪婆婆妈妈的家伙，真不知道为什么那么多人会崇拜神仙。"",""总算是摆脱了寿星老头的控制，可以自由自在的生活了。"",""我有个远房亲戚，他可是三界的神兽，在长安城天台你就能看见他。"",""南极仙翁那里包吃包住，其实生活也算不错。""]"			
1173001	驿站老板	3307	1173	12	28	0	Transfer				
1173002	玉面狐狸	2059	1173	349	5	1		"[""在世为妖是多么自由阿，为什么要被那些神仙呼来喝去呢？"",""边上这就是我的夫君，别看他现在其貌不扬的，以前可是南极仙翁的坐骑。"",""我表姐可是个公主，听说最近爱上了牛魔王#35""]"			
1173003	刘洪	3038	1173	592	17	3		"[""做官就是舒服，好过平头百姓奔波操劳。"",""善恶到头终有报，我的报应是快到了。"",""俗话说“左眼跳财，右眼跳灾”，为什么我最近老是跳右眼呢，肯定是跳错了。"",""俺老娘也真是的，好吃好喝伺候着，还总是想东想西！""]"			
1173004	李彪	2044	1173	587	20	1		"[""你看上去太瘦了，再怎么有诚意地看着我我也不会吃你的！"",""好多天没吃人肉了，你就委屈一下做我的午餐吧。"",""严肃点！正打劫呢！""]"			
1173005	二当家	2044	1173	608	58	1					
1173006	至尊宝	3054	1173	140	60	0		"[""别人笑我忒疯癫，我笑别人看不穿。"",""晶晶姑娘说，她在我心里留下了一点东西，你说会是什么呢，会不会是…………烤鸡翅膀？"",""我这么有型，晶晶姑娘为什么对我的潇洒形象一点反应也没有呢？"",""长夜漫漫，无心睡眠——少侠你也睡不着啊？""]"			
1173007	天篷元帅	2091	1173	633	5	1		"[""人长得太帅了就是麻烦，所以你千万不要长得像我一样啊！"",""我脑子里怎么有好几个女人的影子，头都痛死了#14"",""为什么当我望向月亮的时候，会莫名其妙的流泪？"",""都说我长得丑，其实我只是美的没有那么明显#17"",""虽说俺老猪是个粗人，但也决不做无情无义之事。""]"			
1173008	姚太尉	2061	1173	322	72	1		"[""人称风度翩翩风流倜傥风靡天下少女的天下第一帅哥就是我们二郎神君。"",""我们二郎神君想要个把女人还不容易，不知怎么偏偏看上了这个不知好歹的小妮子。"",""我们康张姚李四太尉是二郎神手下的四大天王。"",""二郎神的庙宇位于灌江口，那里可是块风水宝地。""]"			
1173009	阿紫	2067	1173	317	71	3		"[""好想告诉那个人我喜欢他，可是又怕……你说我该不该说呢？"",""那么久没有见面我真的好想念他，不知道他是否也这样想念着我呢？"",""为什么，为什么我总感觉冥冥之中有几个声音在耳边，而那声音又那么象我自己？"",""天下最远的距离，不是相隔天涯，而是我就在他身边，他却不知道……"",""我已经心有所属，怎么可能再去喜欢别人呢？"",""有些人一辈子都在骗人，而有些人用一辈子去骗一个人！""]"			
1173010	天兵飞剑	2061	1173	234	57	3		"[""卷帘大将犯了重罪，每七日要受飞剑穿胸之苦！"",""作为执刑官，其实我很不忍心看到犯人受刑的，但是也没办法。"",""自从卷帘大将贬到此地为妖，都很少有行人来往了。"",""流沙河水流尽之时，便是我返乡之日！"",""观音姐姐究竟让卷帘大将在此等候何人？""]"			
1173011	卷帘大将	2092	1173	537	88	1		"[""我若说我不是妖怪，而是天宫中的卷帘大将，你会不会相信？"",""我只不过想做回神仙，过有尊严的日子！"",""谁也无法了解我内心的痛苦和无奈，谁也无法帮助我解脱！"",""我只希望冥冥中的那个声音说的都是真的：它告诉我我总有一天能脱离苦海，叫我耐心等待，可是到底是什么时候才能解脱呢？"",""人生在世孰能无过？不知何时才能洗清这打破琉璃盏的罪过#14"",""与内心的苦痛挣扎相比，流沙河边的寂寞又算得了什么？""]"			
1173012	张猎户	3003	1173	208	102	3		"[""方圆几百里少有人家，倒是常有野兽和一些怪物出没。"",""高老庄附近有头大野猪，很是厉害，我几次都没捉住它。"",""金秋是打猎的好季节，前几天看到头白色的梅花鹿，可惜没带武器，只能眼看着它向着高老庄一带跑走。"",""我不仅善于捕捉猎物，我还擅长驯养动物呢#18"",""不想当裁缝的铁匠不是好猎户#24""]"			
1173013	山贼头子	2045	1173	94	90	2		"[""这里丛林密布，靠近国境，是个立山头的好地方。"",""这年头江湖凶险啊，不如投奔我们吧，保证有吃有喝。"",""行走江湖靠的是拳头和刀枪，没点真本事是闯不出名堂的。"",""站住！打劫脚底板～"",""在江湖上混饭都不容易，重要的是讲义气。"",""山贼不是贼，我和弟兄们可都是绿林好汉。"",""近日西北方向来了个奇怪的僧人，少侠去打探下，看看有何玄机。""]"			
1173014	1号烽火台	2048	1173	544	55	1					
1173015	2号烽火台	2048	1173	572	43	1					
1173016	3号烽火台	2048	1173	614	81	1					
1173017	蛤蟆怪	2022	1173	557	53	3		"[""看什么看，再看我就吃了你#54我现在才吃饱，不要打搅我休息。"",""呱～呱……"",""盘丝岭就在附近，听说洞主是两位美艳的女妖#89"",""少侠是不是看我有点眼熟？没错，东海海底那个是我的双胞胎兄弟。"",""有人想跟我练习蛤蟆功么？这才是真正的飞升技能#107""]"			
1173018	云游僧	3031	1173	350	30	2		"[""山涧挂绿水，源自九重天。"",""游尽三山五岳，遍览四海九洲。"",""下面田里的那对小夫妻带着一身妖气，好象是妖怪。"",""仁者乐山，智者乐水，游历可以怡情养性，豁达心情。"",""云游四方，参破大千世界，无处可去，无处不可去。"",""再往西走便是荒芜凶险之地，少侠可要一路多加保重！""]"			
1173019	水云仙	3042	1173	322	98	0		"[""听风花月下，闲步水云边。"",""附近就是流沙河，听到那滚滚的水声了吗？"",""南瞻部洲地域辽阔，有居家百姓也有草莽野兽，有妖魔鬼怪也有佛道神仙。"",""伊人不可即，怅望水云边。"",""也不知那高老庄高小姐的相思病好了没有？""]"			
1173020	野猪王	2002	1173	483	7	0		"[""我本来以为我就是最大的猪了，可是我居然在这附近见到了一头比我还大的猪，而且它身上散发的气势居然让我不敢接近，这是怎么回事。"",""前面不远就是高老庄。"",""南瞻部洲地域辽阔，有居家百姓也有草莽野兽，有妖魔鬼怪也有佛道神仙。"",""大唐境外那一家人看起来可不像凡夫俗子，是哪个妖怪变的？""]"			
1173021	偷尸鬼	2017	1173	576	24	1		"[""为什么我一直都不能进入轮回，真奇怪，我也想再投胎啊#52"",""你见到鬼不害怕吗？"",""五庄观就在附近，听说镇元大仙正在广招仙族弟子，不过只收男的。"",""盘丝岭近在眼前。可惜她们不招收男弟子#15"",""牡丹花下死，做鬼也风流#18""]"			
1173022	牛将军	2066	1173	87	77	3		"[""南瞻部洲常有野兽出没，路过可要当心了。"",""我家大王最近正在广招门徒，欢迎魔族的有志青年前去，男女不限#51"",""我就是牛魔王座下巡山大将，怎么样，投入我们大王门下吧，绝对没人敢欺负你。"",""少侠可是要去墨家村？往东北方向一直走便是。"",""听说九头精怪要来拜访我家大王，大王特派我在此迎接#43""]"			
1173023	冤魂	2054	1173	602	102	1		"[""那个土地老头真好欺负，下次再去和他玩#43"",""生前再怎么风光，死后还不是一样堕入轮回……"",""冤冤相报何时了？连做鬼都不得清净……""]"			
1173024	强盗头子	2044	1173	562	85	1		"[""这年头江湖险恶啊，不如投奔我们吧，保证有吃有喝。"",""行走江湖靠的是拳头和刀枪，没点真本事是闯不出名堂的。"",""站住！打劫脚底板～"",""在江湖上混饭都不容易，重要的是讲义气。"",""这里丛林密布，靠近国境，是个立山头的好地方。"",""人在江湖漂，哪能不挨刀？"",""告诉你们一个好消息，我们是来抢劫的#18""]"			
1173025	驿站老板	3307	1173	205	27	1	Transfer				
1173026	驿站老板	3307	1173	8	66	0	Transfer				
1173027	超级巫医	3001	1173	408	12	1	CJWY				
1173028	白衣人	0001	1173	233	7	1		"[""人到魔的转变往往就在一念之间。"",""没事的话别在这一带逛，这附近…咳…咳…"",""道，可道，非恒道。名，可名，非恒名。"",""人法地，地法天，天法道，道法自然。"",""给我一双慧眼，让我看清这个纷繁复杂的世界吧！""]"			
1173029	少女	2059	1173	559	104	3		"[""呜…呜…呜，我的命好苦啊。"",""你，你是什么人？！为何总盯着我看？"",""我家相公被老虎叼走了，这位客官，可否带我一程走出这荒山，小女子一定不会忘了您的大恩大德。"",""少侠饿了吗？我这篮子里还有些吃的，请拿去享用！""]"			
1173030	老太婆	3040	1173	536	30	0		"[""你见到我那儿媳妇了吗？她方才给我儿子送饭去了，都走了半天了还没回来。"",""这荒山野岭的，我那儿媳妇可别出了什么事。"",""我那儿媳妇怎么再不回来，我们老两口就要饿死了。"",""哎呀，听我家老头子说，最近山里有强盗出没，好担心我的孩子们啊！""]"			
1173031	老太爷	3030	1173	554	10	1		"[""你见到我家老太婆了吗？"",""我家老太婆找我家儿媳妇去了，怎么两个人去了都不回来？"",""我家老太婆和儿媳妇别是碰上什么野兽或者强盗吧，咳，看我这乌鸦嘴说的！该打！"",""再往西走点就是高家庄啦，你们打从哪里来，又要往哪里去啊？"",""咳~咳~~ 别看我家老太婆如今年事已高，当年可是号称境外一枝花呢#39""]"			
1173032	火焰山土地	3070	1173	238	112	1		"[""这天气真热，几百年了我怎么还是无法习惯呢，真奇怪。"",""上天指定的那个有缘人什么时候能到啊，我实在热的受不了啦。"",""今年这附近的百姓不知什么时候去请罗刹女来降雨，也好凉快两天。"",""哎嗨!火焰山特产，又香又甜的哈密瓜哟，要来一个不？"",""墨家村的秘密，老夫也知之不深。""]"			
1173033	云里雾	2001	1173	282	5	2		"[""此山是我开，此树是我栽，要从此路过，留下买路钱！"",""我就是翠云山巡山小队长，你也是来求雨的吧？供奉带了没有？"",""我家夫人最近出去修炼了，有什么事先告诉我吧。"",""知道我们老大是谁么？大名鼎鼎的圣婴大王是也！怎么样，怕了吧#18"",""流沙河畔地势低洼，水气丰沛，真是云遮雾障神仙境#97""]"			
1173034	南部瞻洲土地	3070	1173	52	15	1	Transfer				
1173035	灵山接引僧	3031	1173	19	100	2					
1173036	土地公公	3070	1173	537	88	1		"[""我在盘丝岭做了五百多年土地了，这里的一草一木我都再熟悉不过，想知道什么问我好了。"",""五百年前，这里曾发生过一段凄美的爱情，如今已落得物是人非。"",""这五百年来，再没出现过孙悟空一样大闹天宫的英雄，也再没出现过紫霞仙子那么率直美丽的女子了。"",""话说似乎有个叫月光宝盒的东西，可带你回到五百年前，去见证那段刻骨铭心的感情。"",""这大唐境外人迹罕至，全是些崎岖小径，因此时常有人在此迷路。""]"			
1173037	少女	3028	1173	562	102	0		"[""我现在郑重宣布，这座山所有的东西都是属于我的，包括你！""]"			
1173038	二当家	2044	1173	608	58	1		"[""年轻人，投奔我们山头，一起做强盗这份有前途的职业如何？"",""帮主不知怎么了，现在经常疯疯癫癫的，还经常把我当成烧饭的#54"",""难道帮主中的就是传说中的七伤拳#24"",""老大要是去当了和尚，我们下面这群小兵可怎么混啊#47"",""年轻人，别太放肆，没什么用#99""]"			
1173039	军需处	2048	1173	153	57	0					
1173040	火中仙	2097	1173	76	55	1		"[""宇宙万物，都由木、火、土、金、水五种基本物质的运动和变化所构成。少侠如有兴趣，可到长安袁天罡之徒处了解五行之道。""]"			
1193001	樵夫	3166	1193	133	22	1		"[""江南野外常有些山野精怪出没，经过的话最好多找几个同伴。"",""那位大姐好象想不开的样子，一直站在河边自言自语。"",""茶摊的那位罗姑娘好象喜欢上了什么人，现在都不喜欢和我说话了#14"",""北面就是京都长安了。"",""生态环境的恶化与滥砍滥伐有着密切的关联，保护大唐绿化事业人人有责啊。"",""要致富，少生孩子多种树#40""]"			
1193002	卵二姐	3028	1193	32	21	0		"[""真不知我前世作了什么亏心事，碰上一个花心的冤家。"",""两相望，费思量，说不思量，偏却思量。"",""我不过是想夫妻两个好好过日子，谁知道这猪头居然喜欢上别的女人！"",""站在这清澈的河边，看那柳枝在微风中轻摆，我忽然觉得内心好平静。""]"			
1193003	罗纤纤	3028	1193	22	90	0		"[""上次的那个书生真是有意思，想说什么又不敢说，城里人都是这么拘束吗？"",""我戴这桃花漂亮吗？"",""这里上去就是繁华的长安城了。"",""世情薄，人情恶，雨送黄昏花易落。"",""灿若桃花的青春，逝似流水的人生……""]"			
1193004	江湖奸商	3027	1193	103	95	1		"[""我这里的商品琳琅满目应有尽有，年轻人想要什么尽管开口。"",""作买卖要讲究“变通”，眼明手快，商场如战场，时机不等人啊。"",""如今梦幻做什么最赚钱？当然是到社区炒房了！我看呐，傲来新开发的海景宅子不错，我得去看看#96""]"			
1193005	王婆	3020	1193	88	106	1					
1198001	程府护卫	2048	1198	128	26	0		"[""府衙禁地，闲杂人等不得入内。"",""这里是天子脚下，太平得很。"",""能拜我们程老爷为师可是一种荣幸呢！"",""程老爷三板斧，你学到第几斧啦？"",""大唐首席弟子之争日趋白热。""]"			
1198002	程府护卫	2048	1198	121	22	0		"[""府衙禁地，闲杂人等不得入内。"",""这里是天子脚下，太平得很。"",""能拜我们程老爷为师可是一种荣幸呢！"",""程老爷三板斧，你学到第几斧啦？"",""大唐首席弟子之争日趋白热。""]"			
1198003	程府护卫	2048	1198	154	41	0		"[""府衙禁地，闲杂人等不得入内。"",""这里是天子脚下，太平得很。"",""能拜我们程老爷为师可是一种荣幸呢！"",""程老爷三板斧，你学到第几斧啦？"",""大唐首席弟子之争日趋白热。""]"			
1198004	程府护卫	2048	1198	88	8	0		"[""府衙禁地，闲杂人等不得入内。"",""这里是天子脚下，太平得很。"",""能拜我们程老爷为师可是一种荣幸呢！"",""程老爷三板斧，你学到第几斧啦？"",""大唐首席弟子之争日趋白热。""]"			
1198005	传送兵	3032	1198	74	42	0	MPCACSR				
1198006	程夫人	3033	1198	31	78	0		"[""我家老程的三板斧据说是在梦中学会的，我才不信呢。"",""现在是太平盛世，百姓安居乐业。"",""我家兄弟当初与老爷并肩作战，现如今也不知身在何处？"",""听说老爷最近要远征歼杀突厥，真担心他的身子。""]"			
1198007	丫鬟	3028	1198	27	76	3		"[""夫人什么时候再上街呢……好想再见那个小哥一面#17"",""我家老爷是开国功臣，现在正在广招门徒。"",""心比天高，命比纸薄。我的人生也会如此么？""]"			
1202001	鬼将军	2076	1202	29	17	1					
1202002	超级巫医	3001	1202	63	102	0	CJWY				
1202003	黑风鬼王	2077	1202	41	102	1					
1202004	小包箱	3302	1202	124	126	1					
1203001	灵山老僧	3075	1203	63	15	1					
1203002	超级巫医	3001	1203	66	126	0	CJWY				
1203003	守门金刚	2093	1203	24	206	1		"[""我天天在这里等着取经人，佛祖说了，那几位天命取经人到达灵山的时候，也就是我放假的时候了，真期待呀。"",""你不会就是佛祖说的天命取经人吧？看起来不象啊，怎么这么快就到了，根据我的推断，至少还要500年才能到啊。"",""你问我在干什么？我当然是在参悟佛法了，别看我在抖脚，其实我在思索轮回的问题，没事不要打搅我。"",""“保护觉正净，退除迷邪染。”这就是我的职责所在。"",""我乃侍从力士，手持金刚杵，因以为名。""]"			
1203004	守门金刚	2093	1203	40	213	1		"[""我天天在这里等着取经人，佛祖说了，那几位天命取经人到达灵山的时候，也就是我放假的时候了，真期待呀。"",""你不会就是佛祖说的天命取经人吧？看起来不象啊，怎么这么快就到了，根据我的推断，至少还要500年才能到啊。"",""你问我在干什么？我当然是在参悟佛法了，别看我在抖脚，其实我在思索轮回的问题，没事不要打搅我。"",""“保护觉正净，退除迷邪染。”这就是我的职责所在。"",""我乃侍从力士，手持金刚杵，因以为名。""]"			
1204001	阿傩	3076	1204	62	98	1		"[""不要以为迦叶真的领悟了佛祖捻花而笑的意思，那家伙不过在苦笑罢了，因为他不明白，佛祖他居然误会了。"",""相由心生,镜由心生.菩提自性,见性成佛"",""经可不是随便说取就取的，得拿东西来换。当年众比丘圣僧下山，曾将经书在舍卫国赵长者家与他诵了一遍，保他家生者安全，亡者超脱，只讨得他三斗三升米粒黄金回来，佛祖还说他们收少了呢。"",""别看我已出家，当年我可是很有女人缘的哦...不信啊，你可以问问佛祖。"",""当年本尊者就是以多闻著称，天下八卦都尽在掌握之中。""]"			
1204002	迦叶	3077	1204	80	109	1		"[""佛祖捻花而笑，意为心中无牵无挂，你明白了没有？"",""你就是传说中的天命取经人？想取经是可以，不过不能白取，你可有什么物事拿来换啊？当年众比丘圣僧下山，曾将经书在舍卫国赵长者家与他诵了一遍，保他家生者安全，亡者超脱，只讨得他三斗三升米粒黄金回来，佛祖还说他们收少了呢。"",""最近佛祖总不派我出去办事，闷在这里快憋死了，真是无聊。"",""苦行在我看来算不得什么，反而感到很快乐。少侠你的快乐呢？"",""正法的毁灭，不在于天魔外道的破坏，而来自内部的腐化和崩溃，严肃点！！""]"			
1204003	护法罗汉	3075	1204	134	33	1		"[""酒肉穿肠过，佛祖心中留，只要你心中有佛祖日行一善，平时吃点肉食是没关系的"",""几千年了，终于等到了，你就是那个传说中的天命取经人？"",""佛祖今日不在，你要有事可以找迦叶尊者。"",""现在算算，我们已经有十六罗汉啦，少侠你可知道？"",""罗汉者，六根清净，五明烦恼已断，了脱生死，证入涅槃。""]"			
1204004	护法罗汉	3075	1204	152	41	1		"[""酒肉穿肠过，佛祖心中留，只要你心中有佛祖日行一善，平时吃点肉食是没关系的"",""几千年了，终于等到了，你就是那个传说中的天命取经人？"",""佛祖今日不在，你要有事可以找迦叶尊者。"",""现在算算，我们已经有十六罗汉啦，少侠你可知道？"",""罗汉者，六根清净，五明烦恼已断，了脱生死，证入涅槃。""]"			
1204005	护法金刚	3077	1204	150	16	1		"[""你是来取经的吗？先去找迦叶登记吧，我背上痒着呢，不和你说了，我挠挠去。"",""天天站在这里人都快闷死了，什么时候再出个猴子闹下天宫我也跟去出去看看热闹。"",""其实取不取经并不重要，关键是看人心，佛祖要人取经的意义你明白吗？"",""一切的妖魔鬼怪和害人精，都是我清理的对象！"",""要想从此过，得先问问我的金刚杵同意不同意！""]"			
1204006	护法金刚	3077	1204	169	25	1		"[""你是来取经的吗？先去找迦叶登记吧，我背上痒着呢，不和你说了，我挠挠去。"",""天天站在这里人都快闷死了，什么时候再出个猴子闹下天宫我也跟去出去看看热闹。"",""其实取不取经并不重要，关键是看人心，佛祖要人取经的意义你明白吗？"",""一切的妖魔鬼怪和害人精，都是我清理的对象！"",""要想从此过，得先问问我的金刚杵同意不同意！""]"			
1204007	丹青生	3022	1204	21	94	1					
1204008	超级巫医	3001	1204	85	125	1	CJWY				
1208001	朱紫校尉	3068	1208	139	99	1					
1208002	朱紫侍卫	3068	1208	81	11	1					
1208003	朱紫侍卫	3068	1208	22	4	1					
1208004	紫阳药师	3002	1208	145	37	3					
1208005	药店伙计	3021	1208	127	23	1					
1208006	酒店伙计	3021	1208	34	38	0					
1208007	超级巫医	3001	1208	8	88	1	CJWY				
1208008	申太公	3030	1208	74	14	0					
1208009	端木娘子	3020	1208	97	7	3					
1208010	豆蔻囡囡	3028	1208	150	6	0					
1208011	小囝囝	3029	1208	153	4	2					
1208012	仓库管理员	3027	1208	126	90	2					
1209001	朱紫国王	3070	1209	67	34	1					
1209002	阿米国师	3076	1209	55	34	3					
1210001	红孩儿	2158	1210	177	35	1					
1210002	超级巫医	3001	1210	99	62	0	CJWY				
1210003	布识陆	3022	1210	165	85	1					
1210004	有来有去	2102	1210	108	108	2					
1218001	马侍封	3009	1218	25	33	1					
